17.071,68.821,NaN,NaN,18.698,3.7288,17.196,NaN,NaN,59.233,47.722,NaN,62.055,55.126,43.14,83.701,NaN,NaN,NaN,NaN,NaN,NaN,42.003,62.73,63.049,NaN,NaN,6.2287,4.4621,66.761,65.316,NaN,NaN,12.132,NaN,NaN,15.104,75.358,62.401,NaN,32.563,NaN,15.122,22.091,59.622,NaN,NaN,65.755,59.294,67.527,55.295,64.087,34.8,41.062,62.723,55.768,74.627,NaN,64.295,54.365,83.252,NaN,66.125,81.668,51.069,63.823,13.491,NaN,NaN,55.501,23.804,62.259,5.0938,NaN,58.16,74.868,83.462,NaN,NaN,37.77,10.472,65.051,51.026,36.762,67.602,NaN,23.969,22.121,59.106,55.305,24.372,81.763,25.633,55.391,73.062,41.92,NaN,66.094,NaN,13.937,NaN,58.153,NaN,18.804,53.836,24.794,48.126,11.794,NaN,75.714,22.803,12.358,NaN,NaN,47.922,44.696,63.23,12.858,56.758,23.986,17.238,7.5004,21.273,8.5707,39.325,12.128
17.729,69.452,NaN,NaN,23.029,4.901,17.328,NaN,NaN,59.435,60.899,NaN,63.433,55.961,50.59,NaN,NaN,NaN,NaN,NaN,NaN,NaN,42.367,65.262,67.057,NaN,NaN,6.661,4.9751,67.091,65.533,NaN,NaN,12.666,NaN,NaN,15.53,75.468,85.616,NaN,40.826,NaN,27.667,22.769,60.699,NaN,NaN,66.063,60.369,78.616,55.796,64.323,37.857,41.194,65.266,61.554,74.896,NaN,64.43,55.318,83.487,NaN,66.235,NaN,53.254,64.333,13.663,NaN,NaN,56.281,28.725,66.596,12.337,NaN,58.695,75.214,84.663,NaN,NaN,57.687,13.066,65.236,61.591,37.07,67.718,NaN,24.362,23.121,59.502,55.423,24.797,NaN,25.927,55.965,73.184,52.871,NaN,67.79,NaN,20.699,NaN,58.82,NaN,24.095,54.091,25.231,48.358,14.257,NaN,NaN,22.904,21.734,NaN,NaN,48.097,48.266,63.293,17.994,62.928,24.062,19.106,7.7979,26.794,8.9331,39.503,12.756
19.128,NaN,NaN,NaN,29.7,14.107,17.829,NaN,NaN,59.725,61.087,NaN,64.085,58.222,67.927,NaN,NaN,NaN,NaN,NaN,NaN,NaN,42.894,66.124,67.77,NaN,NaN,7.1226,5.265,67.362,66.125,NaN,NaN,12.905,NaN,NaN,15.831,80,85.718,NaN,41.194,NaN,28.16,23.007,61.127,NaN,NaN,67.829,60.668,NaN,56.394,64.493,37.971,43.021,65.358,63.331,NaN,NaN,64.989,56.636,NaN,NaN,75.981,NaN,54.396,64.453,14.901,NaN,NaN,58,28.828,69.152,12.433,NaN,59.798,NaN,84.788,NaN,NaN,61.037,15.572,82.819,61.931,37.335,67.829,NaN,25.696,23.241,60.027,56.72,29.039,NaN,26.041,56.706,NaN,56.164,NaN,82.723,NaN,33.658,NaN,61.955,NaN,26.128,54.421,25.759,48.501,14.93,NaN,NaN,25.131,21.873,NaN,NaN,48.354,52.896,63.551,19.036,63.663,25.09,19.197,11.795,26.864,9.1326,42.562,12.907
19.997,NaN,NaN,NaN,29.896,18.058,58.835,NaN,NaN,59.896,63.791,NaN,64.19,64.197,68.05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,57.731,66.321,73.998,NaN,NaN,20.026,14.398,67.505,66.356,NaN,NaN,13.257,NaN,NaN,16.656,80.448,NaN,NaN,41.869,NaN,32.439,23.623,61.332,NaN,NaN,68.499,60.857,NaN,61.855,64.66,38.131,43.126,65.998,63.858,NaN,NaN,65.225,56.82,NaN,NaN,76.326,NaN,55.19,64.758,18.563,NaN,NaN,58.186,44.131,69.619,12.573,NaN,82.59,NaN,NaN,NaN,NaN,61.166,16.359,NaN,62.066,39.834,85.694,NaN,26.431,23.493,60.873,57.701,51.971,NaN,28.188,57.101,NaN,58.455,NaN,NaN,NaN,44.394,NaN,62.132,NaN,30.036,54.519,28.788,52.869,20.129,NaN,NaN,25.241,22.769,NaN,NaN,55.27,53.166,63.764,19.866,63.988,27.523,20.972,16.534,30.36,9.7059,42.827,14.128
20.858,NaN,NaN,NaN,31.834,18.894,60.425,NaN,NaN,60.733,64.329,NaN,65.991,67.49,68.293,NaN,NaN,NaN,NaN,NaN,NaN,NaN,66.158,67.085,83.217,NaN,NaN,20.163,14.528,67.685,66.596,NaN,NaN,13.607,NaN,NaN,16.987,NaN,NaN,NaN,54.289,NaN,49.471,23.735,61.719,NaN,NaN,69.058,83.289,NaN,62.286,65.061,38.961,44.19,66.324,64.066,NaN,NaN,NaN,56.964,NaN,NaN,78.561,NaN,62.132,64.933,20.489,NaN,NaN,58.451,45.492,72.788,21.862,NaN,83.498,NaN,NaN,NaN,NaN,67.825,16.502,NaN,63.291,40.196,NaN,NaN,30.395,23.637,60.995,58.157,52.452,NaN,28.93,66.562,NaN,58.569,NaN,NaN,NaN,44.53,NaN,63.232,NaN,30.354,54.703,30.661,52.998,21.787,NaN,NaN,25.505,22.832,NaN,NaN,59.827,53.269,64.09,23.1,64.39,29.122,21.89,16.962,34.923,9.9661,43.366,14.278
21.24,NaN,NaN,NaN,34.899,19.001,60.923,NaN,NaN,62.132,67.349,NaN,66.125,67.6,68.886,NaN,NaN,NaN,NaN,NaN,NaN,NaN,76.956,67.991,NaN,NaN,NaN,20.291,19.159,69.093,72.621,NaN,NaN,26.02,NaN,NaN,18.965,NaN,NaN,NaN,54.39,NaN,49.717,24.023,61.865,NaN,NaN,69.185,83.464,NaN,63.161,65.25,39.965,44.362,68.037,64.189,NaN,NaN,NaN,57.095,NaN,NaN,78.721,NaN,62.456,65.238,21.006,NaN,NaN,58.69,46.754,73.057,37.508,NaN,NaN,NaN,NaN,NaN,NaN,69.617,17.996,NaN,63.725,40.328,NaN,NaN,30.858,28.659,62.262,58.837,66.173,NaN,29.935,75.427,NaN,63.351,NaN,NaN,NaN,47.066,NaN,63.356,NaN,32.325,55.596,30.864,58.455,21.896,NaN,NaN,25.731,24.096,NaN,NaN,65.487,53.403,64.655,24.363,64.496,32.395,23.072,17.105,35.417,10.089,43.502,14.825
21.464,NaN,NaN,NaN,50.825,20.64,61.529,NaN,NaN,62.461,67.729,NaN,66.619,67.857,69.098,NaN,NaN,NaN,NaN,NaN,NaN,NaN,77.153,68.491,NaN,NaN,NaN,20.424,21.23,79.735,73.486,NaN,NaN,28.129,NaN,NaN,19.13,NaN,NaN,NaN,54.53,NaN,55.428,34.569,62.365,NaN,NaN,74.135,83.955,NaN,65.268,65.994,40.297,50.866,79.291,64.797,NaN,NaN,NaN,59.018,NaN,NaN,NaN,NaN,63.537,66.032,21.126,NaN,NaN,59.32,47.017,74.893,47.436,NaN,NaN,NaN,NaN,NaN,NaN,69.926,18.125,NaN,64.226,40.702,NaN,NaN,31.064,29.231,62.447,66.504,66.33,NaN,29.994,NaN,NaN,65.36,NaN,NaN,NaN,47.566,NaN,65.165,NaN,34.465,57.001,33.021,58.567,22.959,NaN,NaN,27.795,33.367,NaN,NaN,66.725,55.53,65.167,24.566,65.135,33.128,23.236,17.937,40.122,10.231,43.633,15.33
21.567,NaN,NaN,NaN,60.517,20.833,62.261,NaN,NaN,63.457,68.196,NaN,67.533,75.352,76.484,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,70.488,NaN,NaN,NaN,20.674,21.363,79.954,73.715,NaN,NaN,29.692,NaN,NaN,19.461,NaN,NaN,NaN,55.227,NaN,55.895,34.902,69.664,NaN,NaN,74.429,NaN,NaN,65.455,66.133,40.655,52.266,79.687,65.125,NaN,NaN,NaN,59.489,NaN,NaN,NaN,NaN,64.292,66.162,21.727,NaN,NaN,59.55,48.735,76.953,47.571,NaN,NaN,NaN,NaN,NaN,NaN,70.054,21.856,NaN,64.722,41.03,NaN,NaN,31.399,29.335,63.596,66.65,66.457,NaN,47.024,NaN,NaN,73,NaN,NaN,NaN,56.256,NaN,65.462,NaN,34.899,60.264,34.134,62.29,23.038,NaN,NaN,29.899,33.494,NaN,NaN,67.223,62.457,65.326,24.906,65.456,38.098,23.498,19.521,40.237,10.537,44.398,15.765
47.063,NaN,NaN,NaN,63.624,21.092,69.192,NaN,NaN,67.097,68.489,NaN,67.731,NaN,76.832,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20.9,21.435,80.26,74.527,NaN,NaN,53.36,NaN,NaN,20.265,NaN,NaN,NaN,56.759,NaN,56.056,44.665,69.792,NaN,NaN,74.556,NaN,NaN,65.86,66.428,40.832,65.323,80.788,65.993,NaN,NaN,NaN,59.7,NaN,NaN,NaN,NaN,65.357,66.765,22.091,NaN,NaN,59.784,50.264,79.987,48.154,NaN,NaN,NaN,NaN,NaN,NaN,76.561,27.287,NaN,65.161,41.568,NaN,NaN,35.46,32.895,63.689,69.329,NaN,NaN,50.129,NaN,NaN,85.158,NaN,NaN,NaN,56.384,NaN,66.453,NaN,35.773,62.492,34.324,62.685,23.727,NaN,NaN,36.399,34.895,NaN,NaN,67.367,62.898,65.461,25.022,65.663,38.22,23.624,19.831,42.359,11.102,45.928,16.031
47.432,NaN,NaN,NaN,64.224,21.24,71.768,NaN,NaN,67.232,74.786,NaN,68.866,NaN,77.13,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21.336,22.242,NaN,74.756,NaN,NaN,53.562,NaN,NaN,20.597,NaN,NaN,NaN,56.898,NaN,56.388,44.759,83.865,NaN,NaN,NaN,NaN,NaN,66.193,66.617,53.464,66.254,NaN,66.403,NaN,NaN,NaN,59.92,NaN,NaN,NaN,NaN,65.555,67.063,25.369,NaN,NaN,60.604,50.397,81.983,55.727,NaN,NaN,NaN,NaN,NaN,NaN,76.799,30.867,NaN,65.933,41.664,NaN,NaN,36.358,50.057,67.315,73.086,NaN,NaN,56.897,NaN,NaN,85.462,NaN,NaN,NaN,58.152,NaN,67.019,NaN,36.096,66.198,36.553,63.089,30.123,NaN,NaN,36.66,36.894,NaN,NaN,74.391,63.659,65.925,25.832,66.363,38.389,24.697,20.104,49.027,11.605,45.995,16.432
47.73,NaN,NaN,NaN,65.086,21.468,83.718,NaN,NaN,67.566,74.964,NaN,69.834,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,22.369,22.667,NaN,74.993,NaN,NaN,53.685,NaN,NaN,22.187,NaN,NaN,NaN,57.131,NaN,58.56,45.094,NaN,NaN,NaN,NaN,NaN,NaN,66.529,67.052,63.392,67.76,NaN,73.434,NaN,NaN,NaN,66.588,NaN,NaN,NaN,NaN,65.721,68.591,25.567,NaN,NaN,71.958,50.662,NaN,56.159,NaN,NaN,NaN,NaN,NaN,NaN,76.946,30.994,NaN,66.06,46.468,NaN,NaN,39.459,51.088,67.732,NaN,NaN,NaN,57.7,NaN,NaN,85.927,NaN,NaN,NaN,58.727,NaN,82.561,NaN,38.207,69.501,44.665,65.218,30.227,NaN,NaN,36.864,38.088,NaN,NaN,75.288,64.095,66.066,25.971,66.591,38.599,25.028,20.497,50.688,13.308,48.138,17.801
60.697,NaN,NaN,NaN,65.964,21.6,84.033,NaN,NaN,68.264,79.617,NaN,74.897,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,22.501,23.161,NaN,75.628,NaN,NaN,53.826,NaN,NaN,24.426,NaN,NaN,NaN,69.387,NaN,58.851,45.358,NaN,NaN,NaN,NaN,NaN,NaN,67.792,67.168,65.059,75.032,NaN,73.559,NaN,NaN,NaN,68.653,NaN,NaN,NaN,NaN,65.934,69.193,26.034,NaN,NaN,73.822,54.271,NaN,56.334,NaN,NaN,NaN,NaN,NaN,NaN,77.203,34.995,NaN,66.355,46.759,NaN,NaN,44.233,55.359,78.863,NaN,NaN,NaN,62.493,NaN,NaN,86.396,NaN,NaN,NaN,64.326,NaN,NaN,NaN,42.997,71.225,44.77,65.561,31.971,NaN,NaN,40.426,39.663,NaN,NaN,75.895,64.229,66.796,26.367,67.255,39.563,25.803,20.621,50.767,13.439,49.199,18.304
61.093,NaN,NaN,NaN,66.165,22.727,87.384,NaN,NaN,68.493,83.588,NaN,75.356,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.266,23.605,NaN,79.998,NaN,NaN,62.497,NaN,NaN,27.669,NaN,NaN,NaN,69.585,NaN,58.968,51.324,NaN,NaN,NaN,NaN,NaN,NaN,68.035,67.459,65.294,75.328,NaN,78.835,NaN,NaN,NaN,68.924,NaN,NaN,NaN,NaN,66.067,NaN,26.489,NaN,NaN,74.357,54.403,NaN,59.021,NaN,NaN,NaN,NaN,NaN,NaN,NaN,35.207,NaN,66.592,47.072,NaN,NaN,44.667,55.624,79.035,NaN,NaN,NaN,63.059,NaN,NaN,NaN,NaN,NaN,NaN,65.315,NaN,NaN,NaN,51.233,71.755,48.524,74.327,32.439,NaN,NaN,40.559,39.791,NaN,NaN,82.527,64.419,67.428,27.327,67.462,39.729,26.326,20.774,50.921,13.824,49.765,18.632
83.927,NaN,NaN,NaN,67.45,22.899,87.53,NaN,NaN,69.533,NaN,NaN,75.892,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.4,23.826,NaN,80.434,NaN,NaN,62.853,NaN,NaN,27.859,NaN,NaN,NaN,70.854,NaN,59.1,51.99,NaN,NaN,NaN,NaN,NaN,NaN,68.318,69.452,65.598,76.764,NaN,NaN,NaN,NaN,NaN,71.922,NaN,NaN,NaN,NaN,66.449,NaN,28.499,NaN,NaN,74.9,55.196,NaN,62.401,NaN,NaN,NaN,NaN,NaN,NaN,NaN,38.195,NaN,67.324,52.023,NaN,NaN,44.79,55.751,83.516,NaN,NaN,NaN,63.758,NaN,NaN,NaN,NaN,NaN,NaN,66.288,NaN,NaN,NaN,54.396,74.195,75.52,NaN,32.949,NaN,NaN,41.488,47.299,NaN,NaN,85.429,64.568,71.651,30.877,67.788,42.37,26.828,21.102,51.019,14.168,49.899,19.397
NaN,NaN,NaN,NaN,67.561,23.093,87.757,NaN,NaN,69.631,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,34.062,24.254,NaN,80.79,NaN,NaN,63.588,NaN,NaN,28.599,NaN,NaN,NaN,72.795,NaN,64.303,52.157,NaN,NaN,NaN,NaN,NaN,NaN,73.131,71.299,66.226,82.457,NaN,NaN,NaN,NaN,NaN,73.328,NaN,NaN,NaN,NaN,66.859,NaN,34.807,NaN,NaN,75.799,55.4,NaN,63.161,NaN,NaN,NaN,NaN,NaN,NaN,NaN,47.765,NaN,67.438,54.39,NaN,NaN,47.46,57.993,83.755,NaN,NaN,NaN,64.331,NaN,NaN,NaN,NaN,NaN,NaN,66.523,NaN,NaN,NaN,63.232,74.356,75.757,NaN,33.086,NaN,NaN,42.168,51.827,NaN,NaN,85.95,64.827,NaN,33.104,75.729,42.488,26.927,21.765,51.92,14.798,49.991,20.573
NaN,NaN,NaN,NaN,67.691,23.234,88.256,NaN,NaN,71.755,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.217,30.725,NaN,81.921,NaN,NaN,83.19,NaN,NaN,34.299,NaN,NaN,NaN,73.326,NaN,64.96,54.636,NaN,NaN,NaN,NaN,NaN,NaN,74.852,71.401,70.487,82.589,NaN,NaN,NaN,NaN,NaN,73.458,NaN,NaN,NaN,NaN,67.694,NaN,37.67,NaN,NaN,76.583,57.829,NaN,63.363,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48.386,NaN,68.763,55.27,NaN,NaN,47.691,58.723,NaN,NaN,NaN,NaN,65.325,NaN,NaN,NaN,NaN,NaN,NaN,67.431,NaN,NaN,NaN,63.925,75.017,86.79,NaN,33.454,NaN,NaN,42.291,52.792,NaN,NaN,89.594,64.897,NaN,33.361,79.325,47.529,27.297,22.168,54.535,15.797,50.361,21.391
NaN,NaN,NaN,NaN,68.735,23.39,NaN,NaN,NaN,71.956,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,64.56,31.523,NaN,NaN,NaN,NaN,NaN,NaN,NaN,36.489,NaN,NaN,NaN,74.153,NaN,66.06,55.861,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,77.414,88.92,NaN,NaN,NaN,NaN,NaN,76.894,NaN,NaN,NaN,NaN,73.298,NaN,37.857,NaN,NaN,83.36,60.767,NaN,63.768,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48.761,NaN,80.822,55.386,NaN,NaN,48.025,58.826,NaN,NaN,NaN,NaN,65.455,NaN,NaN,NaN,NaN,NaN,NaN,67.55,NaN,NaN,NaN,64.127,NaN,86.93,NaN,33.624,NaN,NaN,44.259,55.389,NaN,NaN,NaN,65.23,NaN,36.173,79.697,48.739,30.162,22.904,54.871,15.997,50.653,22.568
